20181114-061100Array
(
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 1
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-20T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000041
            [OrderDate] => 2018-11-15T09:02:34
            [CustomerFirstName] => fba:guatedirect
            [CustomerLastName] => amazon.cm
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => fba:guatedirect
            [BillingAddressLastName] => amazon.cm
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => fba:guatedirect
            [ShippingAddressLastName] => amazon.cm
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => FullyShipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181115-09:11:52Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 1
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-20T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000042
            [OrderDate] => 2018-11-15T09:09:50
            [CustomerFirstName] => fba:guatedirect
            [CustomerLastName] => amazon.com
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => fba:guatedirect
            [BillingAddressLastName] => amazon.com
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => fba:guatedirect
            [ShippingAddressLastName] => amazon.com
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181115-10:11:45Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 1
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000043
            [OrderDate] => 2018-11-15T10:45:43
            [CustomerFirstName] => fba:guatedirect
            [CustomerLastName] => amazon.com
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => fba:guatedirect
            [BillingAddressLastName] => amazon.com
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => fba:guatedirect
            [ShippingAddressLastName] => amazon.com
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181115-10:11:05Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 1
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-15T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000044
            [OrderDate] => 2018-11-15T10:50:02
            [CustomerFirstName] => fba:guatedirect
            [CustomerLastName] => amazon.com
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => fba:guatedirect
            [BillingAddressLastName] => amazon.com
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => fba:guatedirect
            [ShippingAddressLastName] => amazon.com
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Unpayed
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181116-11:11:53Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 186.151.35.127
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 1
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-16T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000045
            [OrderDate] => 2018-11-16T11:01:51
            [CustomerFirstName] => fba:guatedirect.com
            [CustomerLastName] => amazon.com
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => fba:guatedirect.com
            [BillingAddressLastName] => amazon.com
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => fba:guatedirect.com
            [ShippingAddressLastName] => amazon.com
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181119-10:11:31Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => false
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-19T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000046
            [OrderDate] => 2018-11-19T10:11:29
            [CustomerFirstName] => t
            [CustomerLastName] => t
            [CustomerEmail] => t@t.t
            [BillingAddressFirstName] => t
            [BillingAddressLastName] => t
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => t
            [ShippingAddressLastName] => t
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181119-10:11:04Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 13.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-19T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000047
            [OrderDate] => 2018-11-19T10:30:01
            [CustomerFirstName] => t
            [CustomerLastName] => t
            [CustomerEmail] => t@t.t
            [BillingAddressFirstName] => t
            [BillingAddressLastName] => t
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => t
            [ShippingAddressLastName] => t
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181129-12:11:28Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.196
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 309.12000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 300001
                                    [ItemName] => B&B Picamas Green Hot sauce 3.52 oz - Salsa verde picante (Pack of 1)
                                    [Qty] => 48
                                    [UnitPrice] => 6.44000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 309.12000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-29T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000048
            [OrderDate] => 2018-11-29T12:37:24
            [CustomerFirstName] => Yanelys
            [CustomerLastName] => Rodriguez
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => Yanelys
            [BillingAddressLastName] => Rodriguez
            [BillingAddressStreet1] => 1501 Venera Avenue
            [BillingAddressStreet2] => Suite 220
            [BillingAddressCity] => Coral Gables
            [BillingAddressState] => FL
            [BillingAddressZipCode] => 33146
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => Yanelys
            [ShippingAddressLastName] => Rodriguez
            [ShippingAddressStreet1] => 1501 Venera Avenue
            [ShippingAddressStreet2] => Suite 220
            [ShippingAddressCity] => Coral Gables
            [ShippingAddressState] => FL
            [ShippingAddressZipCode] => 33146
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 309.12000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20181129-12:11:46Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => true
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 13.47000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-29T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000049
            [OrderDate] => 2018-11-29T12:53:44
            [CustomerFirstName] => t
            [CustomerLastName] => t
            [CustomerEmail] => t@t.t
            [BillingAddressFirstName] => t
            [BillingAddressLastName] => t
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] =>  28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => t
            [ShippingAddressLastName] => t
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] =>  28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181129-12:11:40Array
(
    [order] => Array
        (
